f_id	domain	pseudo_fgroup	status	request_id	domains_reassigned	error
5088.1.1.1	U7PU59_F1_nD1	5088.1.1.0	SUCCESS	3469	1	
601.1.1.62	I1K8M2_F1_nD2	601.1.1.0	SUCCESS	3470	1	
601.1.1.65	I1J8J9_F1_nD2	601.1.1.0	SUCCESS	3471	1	
601.1.1.67	Q14526_F1_nD5	601.1.1.0	SUCCESS	3472	1	
601.19.1.25	K7L0F9_F1_nD1	601.19.1.0	SUCCESS	3473	1	
601.33.1.9	U7PLU5_F1_nD1	601.33.1.0	SUCCESS	3474	1	
601.42.1.2	Q9HBD1_F1_nD5	601.42.1.0	SUCCESS	3475	1	
604.1.1.108	K7KZW6_F1_nD1	604.1.1.0	SUCCESS	3476	1	
604.1.1.109	A0A0R0GH40_F1_nD1	604.1.1.0	SUCCESS	3477	1	
604.1.1.110	K7LXQ5_F1_nD1	604.1.1.0	SUCCESS	3478	1	
604.1.1.117	A0A3Q0KUC7_F1_nD2	604.1.1.0	SUCCESS	3479	1	
604.1.1.120	Q55FU3_F1_nD1	604.1.1.0	SUCCESS	3480	1	
604.1.1.121	Q54HG2_F1_nD3	604.1.1.0	SUCCESS	3481	1	
604.1.1.131	P40577_F1_nD1	604.1.1.0	SUCCESS	3482	1	
604.27.1.3	Q8WVH0_F1_nD1	604.27.1.0	SUCCESS	3483	1	
604.37.1.2	Q96JN2_F1_nD7	604.37.1.0	SUCCESS	3484	1	
604.6.1.18	A0A0R0HRA1_F1_nD1	604.6.1.0	SUCCESS	3485	1	
604.6.1.19	I1NAF3_F1_nD1	604.6.1.0	SUCCESS	3486	1	
604.6.1.20	O75935_F1_nD2	604.6.1.0	SUCCESS	3487	1	
604.6.1.21	O75886_F1_nD2	604.6.1.0	SUCCESS	3488	1	
605.1.1.114	A0A0R0KYT6_F1_nD1	605.1.1.0	SUCCESS	3489	1	
605.1.1.116	Q9HBM0_F1_nD1	605.1.1.0	SUCCESS	3490	1	
605.1.1.117	A6NGG8_F1_nD1	605.1.1.0	SUCCESS	3491	1	
605.1.1.119	A0A3Q0KH19_F1_nD1	605.1.1.0	SUCCESS	3492	1	
605.1.1.120	A0A0S0WGS4_F1_nD1	605.1.1.0	SUCCESS	3493	1	
605.1.1.121	Q7KRS9_F1_nD4	605.1.1.0	SUCCESS	3494	1	
6051.4.1.1	K7KER1_F1_nD1	6051.4.1.0	SUCCESS	3495	1	
6051.4.1.2	A8JRE2_F1_nD1	6051.4.1.0	SUCCESS	3496	1	
6051.7.1.1	Q8NDB2_F1_nD4	6051.7.1.0	SUCCESS	3497	1	
606.1.1.11	K7LDA5_F1_nD1	606.1.1.0	SUCCESS	3498	1	
606.1.1.9	A0A0R0J2L9_F1_nD2	606.1.1.0	SUCCESS	3499	1	
6074.1.1.10	A0A0P0VMN8_F1_nD1	6074.1.1.0	SUCCESS	3500	1	
6074.1.1.11	A0A0C4DHF6_F1_nD7	6074.1.1.0	SUCCESS	3501	1	
6074.1.1.8	I1LB62_F1_nD1	6074.1.1.0	SUCCESS	3502	1	
6074.1.1.9	Q9NWH2_F1_nD2	6074.1.1.0	SUCCESS	3503	1	
6128.1.1.1	Q9H6L5_F1_nD3	6128.1.1.0	SUCCESS	3504	1	
614.1.1.12	O18118_F1_nD3	614.1.1.0	SUCCESS	3505	1	
6170.1.1.10	K7MCE3_F1_nD2	6170.1.1.0	SUCCESS	3506	1	
6170.1.1.13	E9PJ23_F1_nD3	6170.1.1.0	SUCCESS	3507	1	
6170.1.1.14	Q21827_F1_nD1	6170.1.1.0	SUCCESS	3508	1	
6170.1.1.15	G5EGE8_F1_nD1	6170.1.1.0	SUCCESS	3509	1	
6170.1.1.16	P02564_F1_nD4	6170.1.1.0	SUCCESS	3510	1	
6170.1.1.18	G4V992_F1_nD1	6170.1.1.0	SUCCESS	3511	1	
6170.1.1.19	Q54HP1_F1_nD3	6170.1.1.0	SUCCESS	3512	1	
6170.1.1.20	U7PTV0_F1_nD2	6170.1.1.0	SUCCESS	3513	1	
6170.1.1.8	K7N3N8_F1_nD1	6170.1.1.0	SUCCESS	3514	1	
6170.1.1.9	K7L3Z8_F1_nD1	6170.1.1.0	SUCCESS	3515	1	
632.1.1.15	I1J939_F1_nD1	632.1.1.0	SUCCESS	3516	1	
632.2.1.23	Q9W3C9_F1_nD2	632.2.1.0	SUCCESS	3517	1	
632.26.1.1	Q9H4Z3_F1_nD1	632.26.1.0	SUCCESS	3518	1	
632.3.1.11	P32580_F1_nD5	632.3.1.0	SUCCESS	3519	1	
633.12.1.10	I1JP38_F1_nD1	633.12.1.0	SUCCESS	3520	1	
633.12.1.15	A0A077ZGK4_F1_nD1	633.12.1.0	SUCCESS	3521	1	
633.16.1.5	Q8BFT2_F1_nD3	633.16.1.0	SUCCESS	3522	1	
7002.1.1.3	I1LEJ2_F1_nD2	7002.1.1.0	SUCCESS	3523	1	
7002.1.1.4	Q9Y6A9_F1_nD1	7002.1.1.0	SUCCESS	3524	1	
7002.1.1.6	Q69J35_F1_nD1	7002.1.1.0	SUCCESS	3525	1	
7005.1.1.3	Q9H0F6_F1_nD4	7005.1.1.0	SUCCESS	3526	1	
7010.1.1.2	A0A0N7KFN6_F1_nD1	7010.1.1.0	SUCCESS	3527	1	
7010.1.1.3	U7PTB9_F1_nD3	7010.1.1.0	SUCCESS	3528	1	
7015.1.1.3	A0A0R0EZ62_F1_nD2	7015.1.1.0	SUCCESS	3529	1	
7015.1.1.5	A0A0P0Y1I9_F1_nD1	7015.1.1.0	SUCCESS	3530	1	
7015.1.1.9	K0EVY2_F1_nD1	7015.1.1.0	SUCCESS	3531	1	
7023.1.1.5	A0A0R0IKF9_F1_nD6	7023.1.1.0	SUCCESS	3532	1	
7100.1.1.2	Q86UW2_F1_nD1	7100.1.1.0	SUCCESS	3533	1	
7100.1.1.3	Q54CZ8_F1_nD2	7100.1.1.0	SUCCESS	3534	1	
854.1.1.2	A0A077YYX8_F1_nD3	854.1.1.0	SUCCESS	3535	1	
854.1.1.3	C0NXF5_F1_nD1	854.1.1.0	SUCCESS	3536	1	
906.1.1.35	Q84SL2_F1_nD2	906.1.1.0	SUCCESS	3537	1	
906.1.1.36	A0A3Q0KT51_F1_nD1	906.1.1.0	SUCCESS	3538	1	
